0: system:id
1: GRD_Post_Processing_start
2: sliceNumber
3: GRD_Post_Processing_facility_name
4: resolution
5: SLC_Processing_facility_name
6: system:footprint
7: familyName
8: system:version
9: segmentStartTime
10: system:bands
11: missionDataTakeID
12: GRD_Post_Processing_facility_country
13: nssdcIdentifier
14: productClass
15: phaseIdentifier
16: orbitProperties_pass
17: relativeOrbitNumber_stop
18: system:time_end
19: SLC_Processing_facility_site
20: GRD_Post_Processing_stop
21: system:time_start
22: instrumentMode
23: totalSlices
24: SLC_Processing_stop
25: startTimeANX
26: SLC_Processing_start
27: resolution_meters
28: instrumentSwath
29: relativeOrbitNumber_start
30: productTimelinessCategory
31: SLC_Processing_software_name
32: sliceProductFlag
33: S1TBX_Calibration_vers
34: orbitNumber_start
35: GRD_Post_Processing_facility_site
36: instrument
37: GRD_Post_Processing_software_name
38: platform_number
39: S1TBX_SAR_Processing_vers
40: productType
41: orbitProperties_ascendingNodeTime
42: stopTimeANX
43: productComposition
44: productClassDescription
45: GRD_Post_Processing_software_version
46: SLC_Processing_software_version
47: orbitNumber_stop
48: instrumentConfigurationID
49: system:asset_size
50: cycleNumber
51: system:index
52: SNAP_Graph_Processing_Framework_GPF_vers
53: SLC_Processing_facility_org
54: SLC_Processing_facility_country
55: GRD_Post_Processing_facility_org
56: transmitterReceiverPolarisation
57: system:band_names

